properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_1",
  floor = 0,
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "95",
  tileset = "sideview/sideview",
}

tile{
  layer = 0,
  x = -32,
  y = 0,
  width = 704,
  height = 192,
  pattern = "67",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 448,
  height = 16,
  pattern = "1",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 48,
  height = 16,
  pattern = "4",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 64,
  height = 16,
  pattern = "4",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 48,
  height = 16,
  pattern = "4",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 32,
  height = 16,
  pattern = "4",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 48,
  height = 16,
  pattern = "2",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 448,
  height = 16,
  pattern = "2",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 48,
  height = 16,
  pattern = "2",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 32,
  height = 8,
  pattern = "8",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 32,
  height = 32,
  pattern = "69",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 32,
  height = 16,
  pattern = "10",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 32,
  height = 16,
  pattern = "10",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 32,
  height = 8,
  pattern = "11",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 16,
  pattern = "4",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 64,
  height = 16,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 64,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 32,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 32,
  pattern = "12",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 8,
  height = 16,
  pattern = "7",
