properties{
  x = 0,
  y = 256,
  width = 2560,
  height = 1920,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_1",
  floor = 0,
  tileset = "dungeon/pink",
  music = "same",
}

tile{
  layer = -1,
  x = 1960,
  y = 520,
  width = 240,
  height = 160,
  pattern = "hole_parallax.6-2",
}

tile{
  layer = -1,
  x = 1952,
  y = 520,
  width = 32,
  height = 160,
  pattern = "hole_parallax.6-2",
}

tile{
  layer = -1,
  x = 1960,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 2184,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = -1,
  x = 2184,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 1976,
  y = 520,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 536,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1976,
  y = 664,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 2184,
  y = 536,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

teletransporter{
  layer = -1,
  x = 1960,
  y = 520,
  width = 240,
  height = 160,
  destination_map = "dungeons/1/sideview_2",
  destination = "boss",
}

tile{
  layer = 0,
  x = 880,
  y = 1280,
  width = 32,
  height = 80,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1280,
  width = 32,
  height = 80,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 720,
  y = 1248,
  width = 160,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2000,
  y = 304,
  width = 160,
  height = 72,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 2032,
  y = 320,
  width = 96,
  height = 32,
  pattern = "1",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1968,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 2032,
  y = 768,
  width = 96,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 2048,
  y = 800,
  width = 64,
  height = 112,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 80,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 88,
  y = 1296,
  width = 144,
  height = 96,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 120,
  y = 1296,
  width = 80,
  height = 80,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 224,
  height = 112,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 64,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 680,
  y = 912,
  width = 208,
  height = 128,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 128,
  height = 64,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 160,
  height = 80,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 32,
  height = 240,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1544,
  width = 16,
  height = 64,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1544,
  width = 96,
  height = 64,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1648,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 912,
  y = 1152,
  width = 320,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1040,
  width = 544,
  height = 112,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1112,
  width = 24,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 72,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 696,
  y = 1144,
  width = 80,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 824,
  y = 1136,
  width = 96,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 824,
  y = 1144,
  width = 96,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 680,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 2032,
  y = 520,
  width = 96,
  height = 24,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 2016,
  y = 544,
  width = 128,
  height = 112,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 2032,
  y = 656,
  width = 96,
  height = 24,
  pattern = "1086",
}

tile{
  layer = 0,
  x = 712,
  y = 792,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 712,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 872,
  width = 96,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1224,
  y = 888,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 768,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 888,
  y = 1576,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 888,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 912,
  width = 112,
  height = 128,
  pattern = "floor.9-1",
}

tile{
  layer = 0,
  x = 1064,
