properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_1",
  floor = 0,
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "95",
  tileset = "sideview/sideview",
}

tile{
  layer = 0,
  x = -32,
  y = 0,
  width = 704,
  height = 192,
  pattern = "67",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 32,
  height = 16,
  pattern = "4",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 32,
  height = 8,
  pattern = "8",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 32,
  height = 8,
  pattern = "11",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 32,
  height = 8,
  pattern = "9",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 32,
  height = 16,
  pattern = "10",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 32,
  height = 32,
  pattern = "69",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 48,
  height = 16,
  pattern = "4",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 8,
  pattern = "14",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 32,
  height = 32,
  pattern = "65",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 32,
  height = 16,
  pattern = "4",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 32,
  height = 16,
  pattern = "4",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 32,
  height = 8,
  pattern = "8",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 32,
  height = 8,
  pattern = "11",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 32,
  height = 8,
  pattern = "9",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 40,
  width = 32,
  height = 32,
  pattern = "69",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 32,
  height = 8,
  pattern = "8",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 32,
  height = 8,
  pattern = "11",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 32,
  height = 8,
  pattern = "9",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 40,
  width = 32,
  height = 32,
  pattern = "69",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 8,
  pattern = "14",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 16,
  height = 8,
  pattern = "16",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 48,
  pattern = "15",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "3",
