properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "25",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 32,
  height = 264,
  pattern = "256",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 48,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 32,
  height = 40,
  pattern = "181",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 640,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 640,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 32,
  height = 40,
  pattern = "181",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 32,
  height = 8,
  pattern = "185",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 32,
  height = 8,
  pattern = "183",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 32,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 272,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 64,
  height = 96,
  pattern = "171",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 64,
  height = 208,
  pattern = "171",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 16,
  height = 96,
  pattern = "30",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 112,
  pattern = "72",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 256,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 48,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 96,
  pattern = "171",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 64,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 48,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 96,
  height = 64,
  pattern = "171",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 112,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 144,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 32,
  pattern = "171",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 80,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 32,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 96,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 32,
  pattern = "178",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 72,
  y = 128,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
