properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_6",
  floor = 0,
  tileset = "dungeon/purple",
  music = "same",
}

tile{
  layer = -1,
  x = 2056,
  y = 760,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1992,
  y = 1112,
  width = 112,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 1984,
  y = 1136,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 864,
  width = 24,
  height = 272,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 2016,
  y = 912,
  width = 24,
  height = 192,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 2032,
  y = 1080,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 2016,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 2112,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 2112,
  y = 1104,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 2112,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 2088,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = -1,
  x = 2064,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = -1,
  x = 2088,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 2072,
  y = 1088,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 2064,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 2072,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = -1,
  x = 2008,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 2032,
  y = 424,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 2008,
  y = 448,
  width = 24,
  height = 160,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 2176,
  y = 448,
  width = 24,
  height = 160,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 2008,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 2032,
  y = 608,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 2144,
  y = 608,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 2176,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 2072,
  y = 624,
  width = 24,
  height = 144,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 2128,
  y = 624,
  width = 24,
  height = 288,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 2128,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 2072,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 2072,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 2032,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 2032,
  y = 784,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1984,
  y = 840,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 2032,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 2032,
  y = 896,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 2128,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 2016,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 2176,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1960,
  y = 840,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1984,
  y = 872,
  width = 32,
  height = 256,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 2000,
  y = 872,
  width = 64,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 2104,
  y = 600,
  width = 16,
  height = 192,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 2040,
  y = 456,
  width = 128,
  height = 144,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 2064,
  y = 792,
  width = 64,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = -1,
  x = 2040,
  y = 448,
  width = 128,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = -1,
  x = 2032,
  y = 456,
  width = 8,
  height = 144,
  pattern = "water_shallow.3",
}

tile{
  layer = -1,
  x = 2168,
  y = 456,
  width = 8,
  height = 144,
  pattern = "water_shallow.4",
}

tile{
  layer = -1,
  x = 2040,
  y = 600,
  width = 56,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = -1,
  x = 2128,
  y = 600,
  width = 40,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
