properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 96,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 32,
  height = 40,
  pattern = "181",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 640,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 368,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 32,
  height = 40,
  pattern = "181",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 32,
  height = 8,
  pattern = "182",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 32,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 32,
  height = 8,
  pattern = "185",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 32,
  height = 8,
  pattern = "183",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 32,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 288,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 64,
  height = 96,
  pattern = "171",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 304,
  height = 208,
  pattern = "171",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 96,
  pattern = "30",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 80,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 80,
  height = 112,
  pattern = "2",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 64,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 8,
  height = 112,
  pattern = "72",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 416,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 448,
  y = 24,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 32,
  height = 8,
  pattern = "182",
}

tile{
  layer = 0,
  x = 592,
  y = 24,
  width = 32,
  height = 8,
  pattern = "183",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 48,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 448,
  y = 40,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 496,
  y = 40,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 32,
  height = 40,
  pattern = "181",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 272,
  height = 32,
  pattern = "173",
}

tile{
  layer = 0,
  x = 592,
  y = 136,
  width = 32,
  height = 40,
  pattern = "181",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 48,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
