properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "25",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 32,
  height = 264,
  pattern = "256",
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 32,
  height = 264,
  pattern = "256",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 32,
  height = 264,
  pattern = "256",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 32,
  height = 264,
  pattern = "256",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 32,
  height = 264,
  pattern = "256",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 32,
  height = 264,
  pattern = "256",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 32,
  height = 264,
  pattern = "256",
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 32,
  height = 264,
  pattern = "256",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 176,
  pattern = "31",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 544,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 16,
  height = 176,
  pattern = "30",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 32,
  height = 208,
  pattern = "173",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 640,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 576,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 32,
  height = 208,
  pattern = "173",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 64,
  height = 192,
  pattern = "171",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 80,
  height = 176,
  pattern = "171",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 192,
  pattern = "178",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 8,
  height = 192,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 192,
  pattern = "172",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 32,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 192,
  pattern = "172",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 176,
  height = 176,
  pattern = "171",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 448,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 80,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 48,
  height = 112,
  pattern = "171",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 8,
  height = 32,
  pattern = "177",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 8,
  height = 32,
  pattern = "178",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 32,
  height = 32,
  pattern = "180",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 32,
  height = 32,
  pattern = "180",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 32,
  height = 32,
  pattern = "180",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 32,
  height = 32,
  pattern = "180",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 8,
  height = 64,
  pattern = "177",
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 8,
  height = 64,
  pattern = "178",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 48,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 48,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
