properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "25",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 320,
  height = 192,
  pattern = "21",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 240,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 48,
  pattern = "251",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 64,
  pattern = "248",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 48,
  pattern = "248",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 192,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 192,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "248",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 16,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 16,
  height = 64,
  pattern = "251",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 80,
  pattern = "248",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 64,
  pattern = "249",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 272,
  y = -8,
  width = 16,
  height = 64,
  pattern = "249",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "252",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 32,
  pattern = "249",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 32,
  pattern = "249",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 32,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 32,
  height = 16,
  pattern = "244",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 24,
  pattern = "223",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 16,
  height = 24,
  pattern = "224",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 24,
  pattern = "223",
}

npc{
  name = "mambo",
  layer = 0,
  x = 216,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "npc/animals/mambo",
}

custom_entity{
  name = "mambo_pals",
  layer = 0,
  x = 248,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/animals/mambo_pal_1",
}

custom_entity{
  name = "mambo_pals_2",
  layer = 0,
  x = 216,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/animals/mambo_pal_2",
}

custom_entity{
  name = "mambo_pals_3",
  layer = 0,
  x = 184,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/animals/mambo_pal_3",
}

custom_entity{
  name = "mambo_pals_4",
  layer = 0,
  x = 184,
