properties{
  x = 0,
  y = 0,
  width = 640,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon/gray_pink",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 160,
  height = 216,
  pattern = "885",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 48,
  height = 208,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 48,
  height = 208,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 144,
  height = 320,
  pattern = "885",
}

tile{
  layer = 0,
  x = 568,
  y = 392,
  width = 32,
  height = 80,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-8",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 560,
  height = 24,
  pattern = "wall.1-8",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 432,
  pattern = "wall.3-8",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-8",
}

tile{
  layer = 0,
  x = 40,
  y = 472,
  width = 560,
  height = 24,
  pattern = "wall.2-8",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-8",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 432,
  pattern = "wall.4-8",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-8",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 448,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 24,
  height = 320,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 24,
  height = 320,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 144,
  height = 328,
  pattern = "885",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 32,
  height = 368,
  pattern = "886",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 560,
  height = 32,
  pattern = "886",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 32,
  height = 368,
  pattern = "886",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 560,
  height = 32,
  pattern = "886",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 560,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 544,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 32,
  height = 368,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 144,
  height = 320,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 560,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 416,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 544,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 32,
  height = 368,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 416,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1b",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1b",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 112,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 144,
  height = 320,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 112,
  height = 112,
  pattern = "886",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 112,
  height = 112,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
