properties{
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  tileset = "sideview/sideview",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 256,
  pattern = "108",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 320,
  height = 176,
  pattern = "109",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 320,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 64,
  height = 72,
  pattern = "130",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 48,
  pattern = "119",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 80,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 8,
  height = 8,
  pattern = "110",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 80,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 320,
  height = 32,
  pattern = "120",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 80,
  height = 48,
  pattern = "120",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 48,
  height = 80,
  pattern = "120",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 32,
  height = 48,
  pattern = "120",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 32,
  height = 32,
  pattern = "120",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 32,
  pattern = "119",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 208,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "117",
}

destination{
  name = "pond_side",
  layer = 0,
  x = 248,
  y = 85,
  direction = 1,
}

custom_entity{
  name = "water_ent",
  layer = 0,
  x = 8,
  y = 117,
  width = 232,
  height = 88,
  direction = 0,
}

custom_entity{
  name = "catch_zone",
  layer = 0,
  x = 224,
  y = 101,
  width = 48,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "water_surf",
  layer = 0,
  x = 8,
  y = 109,
  width = 216,
  height = 8,
  direction = 0,
}

custom_entity{
  name = "big_fish_placeholder_1",
  layer = 0,
  x = 248,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "big_fish_placeholder_2",
  layer = 0,
  x = 24,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
}

tile{
  layer = 1,
  x = 0,
  y = 104,
  width = 320,
  height = 152,
  pattern = "91",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 320,
  height = 8,
  pattern = "97",
}

