properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 480,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeon/dark_brown",
  music = "same",
}

tile{
  layer = -1,
  x = 104,
  y = 88,
  width = 112,
  height = 64,
  pattern = "floor.22-2",
}

tile{
  layer = -1,
  x = 80,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 80,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 80,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 96,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 120,
  y = 64,
  width = 32,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 96,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 96,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 96,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 120,
  y = 152,
  width = 32,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 152,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 152,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 168,
  y = 80,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 168,
  y = 136,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 216,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 216,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 216,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 152,
  y = 80,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 152,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 128,
  y = 88,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 128,
  y = 144,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 152,
  y = 128,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 152,
  y = 104,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 104,
  y = 112,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 104,
  y = 104,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 104,
  y = 128,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 120,
  y = 88,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 120,
  y = 136,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 144,
  y = 88,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 144,
  y = 136,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 208,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 208,
  y = 112,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = -1,
  x = 144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = -1,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = -1,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = -1,
  x = 120,
  y = 104,
  width = 32,
  height = 32,
  pattern = "hole_parallax.6-2",
}

tile{
  layer = -1,
  x = 128,
  y = 104,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 120,
  y = 112,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 144,
  y = 112,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 128,
  y = 128,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = -1,
  x = 144,
  y = 104,
  width = 8,
