properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_2",
  floor = 0,
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 80,
  pattern = "21",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 80,
  pattern = "23",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 32,
  height = 8,
  pattern = "131",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 32,
  height = 16,
  pattern = "132",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 32,
  height = 32,
  pattern = "93",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 32,
  height = 8,
  pattern = "131",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 136,
  width = 32,
  height = 16,
  pattern = "132",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 32,
  height = 32,
  pattern = "93",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 144,
  height = 16,
  pattern = "122",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 32,
  pattern = "72",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 112,
  height = 8,
  pattern = "32",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "126",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "122",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 8,
  height = 8,
  pattern = "72",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 64,
  pattern = "31",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 32,
  pattern = "121",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 16,
  height = 8,
  pattern = "32",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 128,
  height = 16,
  pattern = "89",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 16,
  height = 16,
  pattern = "88",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "127",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 16,
  height = 8,
  pattern = "102",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  enabled_at_start = false,
  width = 16,
  height = 40,
  pattern = "81",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 144,
  height = 16,
  pattern = "87",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 112,
  height = 32,
  pattern = "87",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 48,
  pattern = "30",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 48,
  height = 16,
  pattern = "28",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 48,
  height = 48,
  pattern = "85",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 32,
  height = 16,
  pattern = "87",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 32,
  height = 16,
  pattern = "87",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 472,
  y = 168,
  width = 48,
  height = 16,
