properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_2",
  floor = 0,
  tileset = "sideview/sidetile",
  music = "same",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "25",
  tileset = "sideview/sidetile",
}

dynamic_tile{
  name = "thin_column_1",
  layer = -1,
  x = 88,
  y = 16,
  properties = {
    {
      key = "parallax_scrolling",
      value = "0.83",
    },
  },
  width = 16,
  height = 192,
  pattern = "241",
  tileset = "sideview/sidetile",
}

dynamic_tile{
  name = "thin_column_2",
  layer = -1,
  x = 184,
  y = 16,
  properties = {
    {
      key = "parallax_scrolling",
      value = "0.83",
    },
  },
  width = 16,
  height = 192,
  pattern = "241",
  tileset = "sideview/sidetile",
}

dynamic_tile{
  name = "thin_column_3",
  layer = -1,
  x = 280,
  y = 16,
  properties = {
    {
      key = "parallax_scrolling",
      value = "0.83",
    },
  },
  width = 16,
  height = 192,
  pattern = "241",
  tileset = "sideview/sidetile",
}

dynamic_tile{
  name = "thin_column_4",
  layer = -1,
  x = 384,
  y = 16,
  properties = {
    {
      key = "parallax_scrolling",
      value = "0.83",
    },
  },
  width = 16,
  height = 192,
  pattern = "241",
  tileset = "sideview/sidetile",
}

dynamic_tile{
  name = "thin_column_5",
  layer = -1,
  x = 480,
  y = 16,
  properties = {
    {
      key = "parallax_scrolling",
      value = "0.83",
    },
  },
  width = 16,
  height = 192,
  pattern = "241",
  tileset = "sideview/sidetile",
}

dynamic_tile{
  name = "thin_column_6",
  layer = -1,
  x = 584,
  y = 16,
  properties = {
    {
      key = "parallax_scrolling",
      value = "0.83",
    },
  },
  width = 16,
  height = 192,
  pattern = "241",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "71",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 32,
  height = 224,
  pattern = "240",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 32,
  height = 224,
  pattern = "240",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 32,
  height = 224,
  pattern = "240",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 328,
  y = 8,
  width = 32,
  height = 224,
  pattern = "240",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 424,
  y = 8,
  width = 32,
  height = 224,
  pattern = "240",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 528,
  y = 8,
  width = 32,
  height = 224,
  pattern = "240",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 80,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 80,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 80,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 48,
  height = 64,
  pattern = "87",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 80,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 80,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 80,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 80,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 80,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 80,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 80,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 80,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 80,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 80,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 80,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 80,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 96,
  height = 192,
  pattern = "87",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 80,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 80,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 96,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 256,
  y = 8,
  width = 160,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 64,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 48,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 208,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 80,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 192,
  pattern = "87",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 8,
  height = 96,
  pattern = "92",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 8,
  height = 48,
  pattern = "91",
}

tile{
  layer = 0,
  x = 184,
  y = 8,
  width = 8,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 8,
  height = 32,
  pattern = "91",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 16,
  pattern = "91",
}

tile{
