properties{
  x = 0,
  y = 72,
  width = 2560,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_2",
  floor = 0,
  tileset = "dungeon/blue",
}

tile{
  layer = 0,
  x = 1648,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 1648,
  y = 640,
  enabled_at_start = false,
  width = 224,
  height = 32,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 32,
  height = 64,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1360,
  y = 80,
  width = 160,
  height = 112,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 96,
  width = 48,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1360,
  y = 96,
  width = 16,
  height = 48,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 80,
  width = 176,
  height = 112,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 112,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 352,
  height = 144,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 888,
  y = 112,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 64,
  height = 32,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 128,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 2032,
  y = 576,
  width = 96,
  height = 64,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 552,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 2032,
  y = 1056,
  width = 96,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 1248,
  width = 128,
  height = 96,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 1312,
  width = 176,
  height = 32,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 1248,
  width = 160,
  height = 256,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 1296,
  width = 256,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1488,
  width = 224,
  height = 96,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 720,
  y = 1488,
  width = 48,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 832,
  y = 1488,
  width = 48,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1312,
  width = 64,
  height = 32,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1296,
  width = 48,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 0,
  x = 736,
  y = 1584,
  width = 128,
  height = 48,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1592,
  width = 40,
  height = 40,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 752,
  y = 1584,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 840,
  y = 1584,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 760,
  y = 1584,
  width = 80,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 800,
  y = 1592,
  width = 40,
  height = 40,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 768,
  width = 224,
  height = 32,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 2000,
  y = 784,
  width = 160,
  height = 128,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 160,
  height = 144,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1968,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1648,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1648,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 80,
  width = 352,
  height = 16,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1616,
  y = 96,
  width = 256,
  height = 96,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 48,
  width = 464,
  height = 32,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 32,
  height = 96,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 64,
  height = 80,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 160,
  height = 96,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 720,
  y = 1248,
  width = 160,
  height = 144,
  pattern = "floor_low.18-1",
}

tile{
  layer = 0,
  x = 752,
  y = 1504,
  width = 96,
  height = 64,
  pattern = "floor.10-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1248,
  width = 128,
  height = 144,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 1312,
  width = 192,
  height = 32,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 1344,
  width = 144,
  height = 64,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1488,
  width = 192,
  height = 128,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor_low.17-1",
}

tile{
  layer = 0,
  x = -1232,
  y = 560,
  width = 224,
  height = 160,
  pattern = "floor_low.3-1",
}

