properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeon/dark_brown",
  music = "same",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 192,
  height = 128,
  pattern = "floor.5-2",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 192,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 128,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 128,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 192,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "addition/dungeon",
}

chest{
  layer = 0,
  x = 168,
  y = 101,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "prairie_cave_2_chest_1",
  sprite = "entities/chests/chest_small",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 80,
  y = 101,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 240,
  y = 101,
  sprite = "entities/destructibles/skull_white",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 136,
  y = 133,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_3",
  layer = 0,
  x = 240,
  y = 133,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_4",
  layer = 0,
  x = 232,
  y = 85,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

teletransporter{
  name = "cave_2_2_B",
  layer = 0,
  x = 152,
  y = 192,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/b3_prairie",
