properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_5",
  floor = 0,
  tileset = "sideview/sidetile",
  music = "same",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 480,
  height = 16,
  pattern = "71",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 480,
  height = 16,
  pattern = "75",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 640,
  height = 16,
  pattern = "71",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 640,
  height = 16,
  pattern = "107",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 640,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 112,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 144,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 112,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 144,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 40,
  height = 40,
  pattern = "67",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 40,
  height = 40,
  pattern = "67",
}

tile{
  layer = 0,
  x = 456,
  y = 176,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 144,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 112,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 112,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 144,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 112,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 96,
  height = 144,
  pattern = "108",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 144,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 96,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 8,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 8,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 8,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 8,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 8,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 8,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 8,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 8,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 8,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 32,
  height = 8,
  pattern = "114",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 32,
  height = 8,
  pattern = "115",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 376,
  y = 128,
  width = 32,
  height = 8,
  pattern = "116",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 32,
  height = 16,
  pattern = "117",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 32,
  height = 32,
  pattern = "101",
