properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_1",
  floor = 0,
  tileset = "sideview/sidetile",
  music = "same",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 128,
  pattern = "113",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 8,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 48,
  pattern = "113",
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 8,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 8,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 8,
  height = 48,
  pattern = "113",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 8,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 8,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 8,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 8,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 8,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 8,
  height = 48,
  pattern = "113",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 8,
  height = 32,
  pattern = "113",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 224,
  height = 240,
  pattern = "108",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 160,
  height = 240,
  pattern = "108",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 128,
  height = 208,
  pattern = "108",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 16,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 16,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 16,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 64,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 64,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 16,
  height = 32,
  pattern = "108",
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 80,
  pattern = "108",
}

tile{
  layer = 0,
  x = 496,
  y = 8,
  width = 16,
  height = 144,
  pattern = "108",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 432,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 48,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 64,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 96,
  pattern = "210",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 96,
  pattern = "211",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 96,
  pattern = "212",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 64,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 64,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 32,
  height = 32,
  pattern = "95",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 32,
  height = 32,
  pattern = "95",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 32,
  height = 32,
  pattern = "96",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 32,
  height = 32,
  pattern = "97",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 32,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
