properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_5",
  floor = 0,
  tileset = "sideview/sidetile",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 384,
  height = 240,
  pattern = "25",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 32,
  height = 8,
  pattern = "26",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 16,
  height = 64,
  pattern = "196",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 16,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 32,
  pattern = "194",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 80,
  height = 96,
  pattern = "108",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 8,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 32,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 80,
  pattern = "75",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 80,
  pattern = "75",
}

tile{
  layer = 0,
  x = 312,
  y = 32,
  width = 16,
  height = 80,
  pattern = "195",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 8,
  height = 96,
  pattern = "113",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 32,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 160,
  height = 64,
  pattern = "108",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 32,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 552,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "238",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "235",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 0,
  x = 448,
  y = 184,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 8,
  height = 48,
  pattern = "113",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 80,
  pattern = "75",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 224,
  height = 32,
  pattern = "194",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 624,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 624,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 32,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 32,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 32,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 472,
  y = 136,
  width = 32,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 48,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 472,
  y = 56,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 176,
