properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_5",
  floor = 0,
  tileset = "sideview/sidetile",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "25",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 512,
  height = 16,
  pattern = "71",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 480,
  height = 16,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 480,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 384,
  height = 16,
  pattern = "110",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 208,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 208,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 48,
  height = 16,
  pattern = "110",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 32,
  height = 8,
  pattern = "114",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 32,
  height = 8,
  pattern = "116",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 32,
  height = 88,
  pattern = "117",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 32,
  height = 8,
  pattern = "115",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 32,
  height = 32,
  pattern = "101",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "109",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 32,
  height = 8,
  pattern = "114",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 184,
  width = 32,
  height = 8,
  pattern = "115",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 32,
  height = 32,
  pattern = "101",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 240,
  height = 176,
  pattern = "108",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 96,
  height = 176,
  pattern = "108",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 80,
  height = 192,
  pattern = "108",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 8,
  height = 176,
  pattern = "112",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 8,
  height = 176,
  pattern = "113",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 96,
  pattern = "112",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 160,
  pattern = "113",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 8,
  height = 48,
  pattern = "113",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 408,
  y = 48,
  width = 32,
  height = 32,
  pattern = "118",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 32,
  height = 16,
  pattern = "108",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 48,
  height = 32,
  pattern = "108",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 16,
  height = 16,
  pattern = "108",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 32,
  pattern = "112",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 16,
  pattern = "113",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 8,
  height = 16,
  pattern = "112",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 16,
  pattern = "112",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 16,
  pattern = "112",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
