properties{
  x = 0,
  y = 0,
  width = 2240,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_5",
  floor = 0,
  tileset = "dungeon/brown",
  music = "same",
}

tile{
  layer = 0,
  x = 2160,
  y = 640,
  width = 32,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1648,
  y = 288,
  width = 224,
  height = 192,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 672,
  width = 32,
  height = 160,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 848,
  width = 160,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 1056,
  width = 64,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 880,
  width = 32,
  height = 208,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1648,
  y = 1088,
  width = 160,
  height = 64,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1808,
  y = 1104,
  width = 64,
  height = 48,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1728,
  width = 224,
  height = 144,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1792,
  width = 96,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 1808,
  width = 64,
  height = 64,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1808,
  width = 64,
  height = 64,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1248,
  width = 224,
  height = 240,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1008,
  width = 224,
  height = 144,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 1152,
  width = 48,
  height = 96,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 864,
  y = 1328,
  width = 176,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1248,
  width = 160,
  height = 144,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 592,
  y = 1296,
  width = 96,
  height = 16,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 432,
  width = 32,
  height = 96,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 112,
  width = 48,
  height = 80,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 144,
  width = 112,
  height = 48,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 936,
  y = 544,
  width = 80,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 336,
  height = 16,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 528,
  width = 208,
  height = 128,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1648,
  y = 480,
  width = 160,
  height = 192,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 1808,
  width = 224,
  height = 64,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1872,
  y = 1856,
  width = 96,
  height = 16,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1720,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1488,
  width = 544,
  height = 144,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1784,
  y = 816,
  width = 96,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1696,
  y = 696,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 480,
  y = 1240,
  width = 120,
  height = 120,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 584,
  y = 1256,
  width = 16,
  height = 112,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1360,
  width = 240,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1656,
  y = 656,
  width = 168,
  height = 24,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1768,
  y = 664,
  width = 64,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 1240,
  width = 112,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1552,
  y = 832,
  width = 160,
  height = 32,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 840,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 864,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 1048,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 1728,
  width = 64,
  height = 80,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1728,
  width = 64,
  height = 80,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 912,
  y = 1136,
  width = 144,
  height = 16,
  pattern = "floor_low.3-1",
}

