properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_10",
  tileset = "sideview/sideview",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "20",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 632,
  y = 48,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 632,
  y = 32,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 8,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 32,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 632,
  y = 16,
  width = 8,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 48,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 464,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 464,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 568,
  y = 32,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 464,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 8,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 480,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 32,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 48,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 32,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 80,
  pattern = "61",
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 48,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 568,
  y = 112,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 568,
  y = 120,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 8,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 96,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 512,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 48,
  pattern = "60",
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 592,
  y = 136,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 48,
  height = 8,
