properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 1920,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_10",
  floor = 0,
  tileset = "dungeon/gray_yellow",
}

tile{
  layer = -1,
  x = 1376,
  y = 304,
  width = 160,
  height = 80,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 1416,
  y = 328,
  width = 128,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 280,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1352,
  y = 304,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1536,
  y = 352,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 384,
  width = 160,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1392,
  y = 304,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1984,
  y = 816,
  width = 192,
  height = 48,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 1992,
  y = 816,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-4",
}

tile{
  layer = -1,
  x = 1984,
  y = 1784,
  width = 144,
  height = 64,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 1984,
  y = 1848,
  width = 144,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1984,
  y = 1760,
  width = 144,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 456,
  y = 1272,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 456,
  y = 1344,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 416,
  y = 1280,
  width = 16,
  height = 80,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 416,
  y = 1296,
  width = 128,
  height = 48,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 376,
  y = 1280,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 376,
  y = 1336,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 1376,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 384,
  y = 1240,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 2048,
  y = 1616,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 424,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 424,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 512,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 512,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 424,
  y = 64,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 512,
  y = 64,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 448,
  y = 40,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 448,
  y = 128,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1080,
  y = 1760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1080,
  y = 1816,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 1816,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 1760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 1784,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1080,
  y = 1784,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1104,
  y = 1816,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1104,
  y = 1760,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1128,
  y = 1808,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-1",
}

tile{
  layer = -1,
  x = 1128,
  y = 1784,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-1",
}

tile{
  layer = -1,
  x = 1128,
  y = 1792,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-1",
}

tile{
  layer = -1,
  x = 1088,
  y = 1808,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = -1,
  x = 1088,
  y = 1792,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = -1,
  x = 1088,
  y = 1784,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = -1,
  x = 1112,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "floor.9-2",
}

tile{
  layer = -1,
  x = 1112,
  y = 1784,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-4",
}

tile{
  layer = -1,
  x = 1112,
  y = 1808,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-4",
}

tile{
  layer = -1,
  x = 2024,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 2112,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 2048,
  y = 1064,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 2024,
  y = 1088,
  width = 24,
