properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_10",
  floor = 0,
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "163",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 112,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 112,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 144,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 144,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 160,
  height = 112,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 64,
  height = 48,
  pattern = "163",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 64,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 64,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 64,
  pattern = "32",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 64,
  pattern = "118",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 64,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 64,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 96,
  pattern = "32",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 64,
  pattern = "32",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 64,
  pattern = "118",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 176,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 32,
  pattern = "228",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 32,
  pattern = "228",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 32,
  pattern = "229",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 48,
  pattern = "229",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 80,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 32,
  height = 112,
  pattern = "119",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 80,
  height = 48,
  pattern = "179",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 304,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 320,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 224,
  pattern = "32",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 160,
  pattern = "32",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 80,
  pattern = "32",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 80,
  pattern = "32",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 80,
  pattern = "32",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 32,
  height = 80,
  pattern = "32",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 48,
  pattern = "32",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 48,
  pattern = "32",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
