properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_10",
  floor = 0,
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "163",
}

tile{
  layer = 0,
  x = 32,
  y = -8,
  width = 16,
  height = 192,
  pattern = "30",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 640,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 640,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 64,
  y = -8,
  width = 16,
  height = 64,
  pattern = "30",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 144,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 208,
  pattern = "32",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 64,
  height = 128,
  pattern = "32",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 592,
  y = -8,
  width = 16,
  height = 64,
  pattern = "30",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 32,
  height = 80,
  pattern = "32",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 64,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 64,
  height = 112,
  pattern = "32",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 5,
  width = 16,
  height = 64,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

teletransporter{
  name = "to_1f_c",
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/1f",
  destination = "from_sideview_c",
}

destination{
  name = "from_1f_c",
  layer = 0,
  x = 584,
  y = 29,
  direction = 3,
}

custom_entity{
  layer = 0,
  x = 56,
  y = 5,
  width = 16,
  height = 192,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  name = "twin_platforms_A_chain_2",
  layer = 0,
  x = 152,
  y = 61,
  enabled_at_start = false,
  width = 16,
  height = 80,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "platform_chain",
}

custom_entity{
  name = "twin_platforms_A_2",
  layer = 0,
  x = 152,
  y = 141,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

destination{
  name = "from_1f_c_2",
  layer = 0,
  x = 56,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "to_1f_c_2",
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/1f",
  destination = "from_sideview_c_2",
}

custom_entity{
  name = "twin_platforms_A_chain_1",
  layer = 0,
  x = 104,
  y = 77,
  enabled_at_start = false,
  width = 16,
  height = 40,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "platform_chain",
}

custom_entity{
  name = "twin_platforms_A_1",
  layer = 0,
  x = 104,
  y = 117,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  name = "twin_platforms_B_chain_2",
  layer = 0,
  x = 248,
  y = 29,
  enabled_at_start = false,
  width = 16,
  height = 80,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "arrow",
}

custom_entity{
  name = "twin_platforms_B_2",
  layer = 0,
  x = 248,
  y = 109,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  name = "twin_platforms_B_chain_1",
  layer = 0,
  x = 200,
  y = 77,
  enabled_at_start = false,
  width = 16,
  height = 40,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "arrow",
}

custom_entity{
  name = "twin_platforms_B_1",
  layer = 0,
  x = 200,
  y = 117,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  name = "twin_platforms_B_chain_5",
  layer = 0,
  x = 440,
  y = 21,
  enabled_at_start = false,
  width = 16,
  height = 80,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "arrow",
}

custom_entity{
  name = "twin_platforms_D_2",
  layer = 0,
  x = 440,
  y = 101,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  name = "twin_platforms_B_chain_6",
  layer = 0,
  x = 392,
  y = 61,
  enabled_at_start = false,
  width = 16,
  height = 40,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "arrow",
}

custom_entity{
  name = "twin_platforms_D_1",
  layer = 0,
  x = 392,
  y = 101,
  properties = {
    {
      key = "auto_respawn",
      value = "true",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/moving_platform_dg_5",
  model = "platform_balance",
}

custom_entity{
  name = "twin_platforms_B_chain_7",
  layer = 0,
  x = 536,
  y = 13,
  enabled_at_start = false,
  width = 16,
  height = 80,
  direction = 0,
  sprite = "entities/moving_platform_dg_5_chain",
  tiled = true,
  model = "arrow",
}

custom_entity{
  name = "twin_platforms_E_2",
