properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 248,
  pattern = "25",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 144,
  height = 144,
  pattern = "87",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 48,
  pattern = "91",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 32,
  pattern = "87",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 16,
  height = 32,
  pattern = "87",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 112,
  pattern = "87",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 48,
  pattern = "87",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 8,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 8,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 416,
  y = 136,
  width = 8,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 8,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 8,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 8,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 8,
  height = 32,
  pattern = "92",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 32,
  height = 32,
  pattern = "94",
}

tile{
  layer = 0,
  x = 544,
  y = 8,
  width = 96,
  height = 224,
  pattern = "87",
}

tile{
  layer = 0,
  x = 536,
  y = 112,
  width = 8,
  height = 64,
  pattern = "91",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 16,
  height = 96,
  pattern = "212",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 16,
  height = 96,
  pattern = "211",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 96,
  pattern = "210",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 32,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 32,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 8,
  y = 88,
  width = 32,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 48,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 80,
  pattern = "211",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 48,
  height = 48,
  pattern = "211",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 32,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 8,
  pattern = "221",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 8,
  pattern = "221",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 176,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "228",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 96,
  pattern = "212",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 96,
  pattern = "210",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 16,
  height = 64,
  pattern = "210",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 416,
  height = 16,
  pattern = "208",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 416,
  height = 64,
  pattern = "211",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
