properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_8",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "25",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 272,
  height = 240,
  pattern = "196",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 296,
  y = 48,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 80,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 64,
  height = 32,
  pattern = "196",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 96,
  height = 48,
  pattern = "196",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 112,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 112,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 48,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 112,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 112,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 112,
  height = 32,
  pattern = "196",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 48,
  pattern = "203",
}

tile{
  layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 48,
  pattern = "204",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 8,
  height = 32,
  pattern = "204",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 80,
  pattern = "46",
}

