properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 160,
  height = 208,
  pattern = "196",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 64,
  height = 80,
  pattern = "196",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 64,
  height = 192,
  pattern = "196",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 32,
  pattern = "196",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 64,
  pattern = "196",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 48,
  pattern = "196",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 48,
  pattern = "196",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 48,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 32,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 32,
  pattern = "204",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 48,
  pattern = "203",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 80,
  pattern = "204",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 32,
  pattern = "204",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 8,
  height = 48,
  pattern = "203",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 8,
  height = 160,
  pattern = "204",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 32,
  pattern = "204",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 552,
  y = 176,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 208,
  pattern = "46",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 208,
  pattern = "44",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 208,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 208,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 48,
  pattern = "44",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 64,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 48,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 160,
  height = 48,
  pattern = "45",
}

tile{
  layer = 0,
