properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "25",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 64,
  height = 64,
  pattern = "196",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 128,
  height = 224,
  pattern = "196",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 80,
  height = 48,
  pattern = "196",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 200,
  y = 8,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 48,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 64,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = -8,
  y = -8,
  width = 96,
  height = 256,
  pattern = "196",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 96,
  height = 240,
  pattern = "196",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 8,
  height = 240,
  pattern = "203",
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 8,
  height = 224,
  pattern = "204",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 64,
  pattern = "203",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 8,
  height = 48,
  pattern = "203",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 8,
  height = 128,
  pattern = "204",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 32,
  pattern = "196",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 8,
  height = 32,
  pattern = "204",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 96,
  pattern = "204",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 48,
  pattern = "203",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 8,
  height = 80,
  pattern = "203",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 48,
  pattern = "46",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 48,
  pattern = "45",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 32,
  height = 8,
  pattern = "186",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 32,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 8,
  y = 120,
  width = 32,
  height = 32,
  pattern = "198",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 32,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 32,
  height = 8,
  pattern = "188",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 16,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
