properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_8",
  floor = 0,
  tileset = "dungeon/dark_brown",
  music = "same",
}

tile{
  layer = 0,
  x = 1344,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 936,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 936,
  width = 16,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1800,
  y = 560,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1816,
  y = 624,
  width = 160,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1800,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 16,
  height = 80,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 128,
  height = 128,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1352,
  y = 1248,
  width = 176,
  height = 128,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1376,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1416,
  y = 1376,
  width = 48,
  height = 32,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1096,
  y = 1376,
  width = 328,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1088,
  y = 1376,
  width = 336,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1512,
  y = 1296,
  width = 48,
  height = 80,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1464,
  y = 1368,
  width = 352,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 1360,
  width = 272,
  height = 16,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1536,
  y = 1296,
  width = 144,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1440,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1472,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1304,
  y = 1280,
  width = 64,
  height = 80,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 888,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 808,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1152,
  y = 816,
  width = 80,
  height = 96,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1152,
  y = 816,
  width = 80,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1208,
  y = 856,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1224,
  y = 856,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 2288,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2288,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2288,
  y = 1304,
  width = 24,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 2288,
  y = 1304,
  width = 16,
  height = 64,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 2368,
  y = 1248,
  width = 24,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 2392,
  y = 1248,
  width = 104,
  height = 104,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 2368,
  y = 1248,
  width = 128,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 368,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 368,
  y = 1600,
  width = 64,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 416,
  y = 1488,
  width = 16,
  height = 112,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 416,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1968,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2048,
  y = 1616,
  width = 144,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 2048,
  y = 1616,
  width = 128,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 2176,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 1536,
  width = 144,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1968,
  y = 1520,
  width = 128,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1968,
  y = 1504,
  width = 112,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1968,
  y = 1504,
  width = 16,
  height = 48,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1968,
  y = 1488,
  width = 96,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1984,
  y = 1488,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-1",
}

