properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "25",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 376,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 456,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 48,
  height = 240,
  pattern = "255",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 192,
  height = 48,
  pattern = "196",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 160,
  height = 224,
  pattern = "196",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 96,
  height = 240,
  pattern = "196",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 240,
  height = 48,
  pattern = "196",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 96,
  height = 160,
  pattern = "196",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 144,
  height = 48,
  pattern = "196",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 144,
  height = 48,
  pattern = "196",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 32,
  pattern = "196",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 32,
  pattern = "196",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 32,
  pattern = "196",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 16,
  height = 32,
  pattern = "196",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 32,
  pattern = "196",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 32,
  pattern = "196",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 32,
  pattern = "196",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 32,
  pattern = "196",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 32,
  height = 32,
  pattern = "197",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 48,
  pattern = "204",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 48,
  pattern = "203",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 8,
  height = 32,
  pattern = "204",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 8,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 32,
  height = 16,
  pattern = "196",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 488,
  y = 144,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
