background_color{ 152, 170, 250 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = { 0, 8, 16 },
  y = { 168, 168, 168 },
  width = 8,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 64,
  height = 40,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 64,
  height = 24,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 56,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = { 64, 96, 128, 160, 192, 224, 256, 288, 320, 352 },
  y = { 144, 144, 144, 144, 144, 144, 144, 144, 144, 144 },
  width = 32,
  height = 16,
  frame_delay = 250,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = { 64, 120, 176, 232, 288, 344, 400 },
  y = { 0, 0, 0, 0, 0, 0, 0 },
  width = 56,
  height = 64,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 360,
  width = 320,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 464,
  width = 640,
  height = 232,
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = { 0, 24, 48 },
  y = { 176, 176, 176 },
  width = 24,
  height = 16,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 160, 160, 160 },
  width = 16,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "shallow_water",
  default_layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = { 0, 0, 0, 0 },
  y = { 216, 336, 456, 576 },
  width = 256,
  height = 120,
  frame_delay = 250,
  repeat_mode = "none",
}

