properties{
  x = 0,
  y = 0,
  width = 1920,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_9",
  floor = -1,
  tileset = "dungeon/green",
  music = "same",
}

tile{
  layer = 0,
  x = 1320,
  y = 520,
  width = 240,
  height = 160,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 16,
  width = 48,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 128,
  height = 112,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 336,
  width = 96,
  height = 64,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 368,
  width = 64,
  height = 64,
  pattern = "994",
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 240,
  height = 160,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 208,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 224,
  height = 32,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 976,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 360,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 600,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 600,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 600,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 360,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 656,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 656,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 920,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 920,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 920,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 680,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 976,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 976,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1000,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1240,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1240,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1240,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 1000,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1296,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 1296,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1320,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1560,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1560,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1560,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 1320,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 336,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 600,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 600,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 24,
