properties{
  x = 0,
  y = 0,
  width = 2560,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_3",
  floor = 0,
  tileset = "dungeon/green",
  music = "same",
}

tile{
  layer = 0,
  x = 1752,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1736,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 88,
  width = 80,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 800,
  width = 32,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1040,
  y = 768,
  width = 128,
  height = 48,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1040,
  y = 768,
  width = 128,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1168,
  y = 800,
  width = 32,
  height = 16,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1120,
  y = 832,
  width = 112,
  height = 104,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1120,
  y = 816,
  width = 80,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1112,
  y = 832,
  width = 128,
  height = 80,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1104,
  y = 816,
  width = 96,
  height = 16,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1120,
  y = 800,
  width = 64,
  height = 64,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1784,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1760,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1808,
  y = 152,
  width = 64,
  height = 16,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1696,
  y = 152,
  width = 112,
  height = 48,
  pattern = "884",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 336,
  width = 128,
  height = 112,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1552,
  y = 336,
  width = 112,
  height = 112,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1552,
  y = 440,
  width = 8,
  height = 240,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1664,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1880,
  y = 40,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 40,
  width = 24,
  height = 112,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 40,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1024,
  y = 1488,
  width = 208,
  height = 112,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1808,
  y = 168,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1696,
  y = 160,
  width = 112,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1328,
  y = 280,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 112,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 48,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1640,
  y = 48,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 40,
  width = 224,
  height = 112,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1648,
  y = 48,
  width = 224,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1328,
  y = 40,
  width = 224,
  height = 112,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1328,
  y = 48,
  width = 224,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 1008,
  y = 40,
  width = 224,
  height = 112,
  pattern = "884",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 224,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 832,
  y = 104,
  width = 80,
  height = 48,
  pattern = "884",
}

tile{
  layer = 0,
  x = 832,
  y = 104,
  width = 80,
  height = 48,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 144,
  height = 96,
  pattern = "884",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 144,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 840,
  y = 272,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 840,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 144,
  height = 152,
  pattern = "884",
