properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_3",
  tileset = "sideview/sidetile",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 640,
  height = 240,
  pattern = "25",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 32,
  height = 192,
  pattern = "254",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 32,
  height = 192,
  pattern = "254",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 32,
  height = 192,
  pattern = "254",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 32,
  height = 192,
  pattern = "254",
}

tile{
  layer = 0,
  x = 360,
  y = 24,
  width = 32,
  height = 192,
  pattern = "254",
}

tile{
  layer = 0,
  x = 456,
  y = 24,
  width = 32,
  height = 192,
  pattern = "254",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 32,
  height = 192,
  pattern = "254",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 32,
  pattern = "254",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 32,
  height = 32,
  pattern = "256",
}

tile{
  layer = 0,
  x = 456,
  y = 104,
  width = 16,
  height = 64,
  pattern = "258",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 176,
  height = 16,
  pattern = "28",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 48,
  height = 16,
  pattern = "28",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "122",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 160,
  pattern = "31",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "29",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 32,
  height = 224,
  pattern = "146",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 64,
  height = 48,
  pattern = "146",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 192,
  height = 64,
  pattern = "146",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 176,
  height = 16,
  pattern = "122",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 512,
  height = 32,
  pattern = "146",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 64,
  height = 32,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 80,
  height = 32,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 64,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 80,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 96,
  height = 16,
  pattern = "144",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 32,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 8,
  height = 16,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 8,
  height = 16,
  pattern = "138",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 32,
  pattern = "139",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 8,
  height = 16,
