properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_11",
  floor = -1,
  tileset = "dungeon/blue",
  music = "same",
}

tile{
  layer = 0,
  x = 976,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1032,
  y = 496,
  width = 176,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 392,
  y = 496,
  width = 176,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1096,
  y = 168,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1136,
  y = 168,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1096,
  y = 200,
  width = 48,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1144,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 1192,
  y = 88,
  width = 24,
  height = 80,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1192,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1048,
  y = 64,
  width = 144,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1024,
  y = 88,
  width = 24,
  height = 80,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1072,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 1048,
  y = 88,
  width = 144,
  height = 80,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1048,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 88,
  width = 112,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 152,
  width = 112,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 104,
  width = 16,
  height = 48,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 104,
  width = 16,
  height = 48,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 112,
  height = 64,
  pattern = "870",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 112,
  height = 64,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 48,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 536,
  y = 336,
  width = 56,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 32,
  height = 40,
  pattern = "870",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 56,
  height = 32,
  pattern = "870",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 544,
  y = 344,
  width = 48,
  height = 32,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 32,
  height = 32,
