properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_4",
  floor = 0,
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 352,
  height = 480,
  pattern = "163",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = -16,
  y = 64,
  width = 32,
  height = 416,
  pattern = "207",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = -16,
  y = 48,
  width = 32,
  height = 16,
  pattern = "203",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = -16,
  y = 0,
  width = 48,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = -16,
  y = 16,
  width = 48,
  height = 32,
  pattern = "32",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 8,
  pattern = "29",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 8,
  pattern = "31",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 80,
  pattern = "30",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 8,
  pattern = "29",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 16,
  height = 8,
  pattern = "31",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 16,
  height = 80,
  pattern = "30",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 288,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 288,
  height = 32,
  pattern = "32",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 112,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 112,
  height = 16,
  pattern = "33",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 64,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 128,
  height = 32,
  pattern = "66",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 64,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 320,
  height = 312,
  pattern = "invisible_water",
  tileset = "sideview/sideview",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 13,
  width = 16,
  height = 136,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 5,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 157,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden",
  tiled = true,
  model = "ladder",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 149,
  width = 16,
  height = 8,
  origin_y = 5,
  direction = 0,
  sprite = "entities/grounds/ladder_wooden_top",
  tiled = true,
  model = "ladder",
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 40,
  y = 29,
  direction = 3,
}

wall{
  layer = 0,
  x = 0,
  y = 480,
  width = 320,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "placeholder_boss",
  layer = 0,
  x = 216,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
}

pickable{
  name = "heart_container",
  layer = 0,
  x = 160,
  y = 477,
  treasure_name = "heart_container",
  treasure_savegame_variable = "dungeon_4_heart_container",
}

separator{
  name = "separator",
  layer = 0,
  x = 0,
  y = 232,
  width = 320,
  height = 16,
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "dungeons/4/1f",
  destination = "stairs_2_B",
}

dynamic_tile{
  layer = 1,
  x = -16,
  y = 160,
  width = 352,
  height = 8,
  pattern = "197",
}

dynamic_tile{
  layer = 1,
  x = -16,
  y = 168,
  width = 352,
  height = 312,
  pattern = "181",
}

