properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_4",
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 256,
  height = 240,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 208,
  height = 240,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 96,
  height = 16,
  pattern = "150",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 96,
  height = 16,
  pattern = "151",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 32,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 32,
  height = 192,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 16,
  height = 192,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 16,
  height = 192,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "159",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 48,
  height = 16,
  pattern = "158",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "159",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 48,
  height = 16,
  pattern = "158",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 32,
  height = 8,
  pattern = "156",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 32,
  height = 8,
  pattern = "155",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 32,
  height = 8,
  pattern = "153",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 32,
  height = 72,
  pattern = "154",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "159",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 32,
  height = 16,
  pattern = "158",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 144,
  height = 16,
  pattern = "150",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 144,
  height = 16,
  pattern = "151",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 32,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 32,
  height = 192,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 192,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 192,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 8,
  pattern = "156",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 32,
  height = 8,
  pattern = "155",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 32,
  height = 8,
  pattern = "153",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 32,
  height = 72,
  pattern = "154",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 320,
  height = 16,
  pattern = "150",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 320,
  height = 16,
  pattern = "151",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 32,
  height = 80,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 80,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 80,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 48,
  height = 32,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 32,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 32,
  pattern = "46",
  tileset = "sideview/sidetile",
