properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_4",
  tileset = "sideview/sideview_dungeon",
  music = "same",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 88,
  height = 192,
  pattern = "67",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 88,
  height = 192,
  pattern = "67",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 88,
  height = 192,
  pattern = "67",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 88,
  height = 192,
  pattern = "67",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 88,
  height = 192,
  pattern = "67",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 144,
  height = 16,
  pattern = "158",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 480,
  height = 16,
  pattern = "150",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 48,
  height = 16,
  pattern = "150",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 480,
  height = 32,
  pattern = "151",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 48,
  height = 32,
  pattern = "151",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 176,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 16,
  height = 176,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 176,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 16,
  pattern = "150",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 48,
  height = 32,
  pattern = "151",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 512,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 512,
  height = 16,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 176,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 176,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 176,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 96,
  height = 80,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 32,
  height = 16,
  pattern = "158",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 8,
  pattern = "156",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 32,
  height = 8,
  pattern = "155",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 32,
  height = 8,
  pattern = "153",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 32,
  height = 56,
  pattern = "154",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 32,
  height = 32,
  pattern = "99",
  tileset = "sideview/sidetile",
}

tile{
