properties{
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_4",
  tileset = "sideview/sidetile",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 240,
  pattern = "158",
  tileset = "sideview/sideview_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 224,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 224,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 224,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 480,
  height = 16,
  pattern = "150",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 480,
  height = 16,
  pattern = "151",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 32,
  height = 16,
  pattern = "158",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "159",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "157",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "159",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "43",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 96,
  height = 16,
  pattern = "42",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "44",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "46",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 96,
  height = 16,
  pattern = "45",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 32,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 48,
  height = 64,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 48,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 48,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "161",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 16,
  pattern = "162",
  tileset = "sideview/sidetile",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 16,
  pattern = "163",
  tileset = "sideview/sidetile",
