properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_7",
  floor = 3,
  tileset = "dungeon/gray_blue",
  music = "same",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 224,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 520,
  width = 224,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 280,
  width = 224,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 224,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 368,
  y = 760,
  width = 144,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 368,
  y = 824,
  width = 224,
  height = 96,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 784,
  y = 696,
  width = 32,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 144,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 672,
  y = 584,
  width = 240,
  height = 112,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 224,
  height = 112,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 80,
  height = 176,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 32,
  y = 520,
  width = 240,
  height = 176,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 224,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 128,
  height = 128,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 48,
  height = 192,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 240,
  height = 128,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 160,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 512,
  y = 824,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 144,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 288,
  width = 64,
  height = 80,
  pattern = "994",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
