properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_7",
  floor = 2,
  tileset = "dungeon/gray_blue",
  music = "same",
}

tile{
  layer = 0,
  x = 680,
  y = 120,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 136,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 240,
  height = 128,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 272,
  y = 568,
  width = 96,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 96,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 296,
  y = 544,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 280,
  width = 224,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 288,
  width = 80,
  height = 32,
  pattern = "994",
}

tile{
  layer = 0,
  x = 1152,
  y = 320,
  width = 48,
  height = 48,
  pattern = "994",
}

tile{
  layer = 0,
  x = 656,
  y = 896,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 832,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 880,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 520,
  width = 224,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 368,
  y = 752,
  width = 144,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 224,
  height = 96,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 760,
  y = 664,
  width = 32,
  height = 112,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 32,
  y = 520,
  width = 240,
  height = 176,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 224,
  height = 160,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 144,
  height = 112,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 64,
  height = 176,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 512,
  y = 824,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 8,
  height = 176,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 336,
  width = 32,
  height = 32,
  pattern = "994",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 200,
