properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_7",
  floor = 1,
  tileset = "dungeon/gray_blue",
  music = "same",
}

tile{
  layer = 0,
  x = 584,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 584,
  y = 256,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 760,
  width = 144,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 912,
  y = 808,
  width = 272,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 224,
  height = 112,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 784,
  y = 664,
  width = 32,
  height = 112,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 192,
  height = 112,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 256,
  y = 584,
  width = 128,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 112,
  height = 176,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 448,
  height = 96,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 48,
  height = 448,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 600,
  width = 32,
  height = 80,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 584,
  width = 112,
  height = 112,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 520,
  width = 176,
  height = 80,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 112,
  height = 80,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 96,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 224,
  height = 112,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 176,
  height = 144,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 496,
  height = 96,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 160,
  height = 288,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 256,
  y = 792,
  width = 128,
  height = 80,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 384,
  y = 760,
  width = 192,
  height = 176,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 576,
  y = 808,
  width = 112,
  height = 64,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 800,
  height = 16,
  pattern = "994",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 800,
  height = 16,
  pattern = "floor.18-Alpha",
}

tile{
  layer = 0,
  x = 376,
  y = 864,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 576,
  y = 872,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 672,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 24,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 24,
  height = 88,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 376,
  y = 536,
  width = 16,
  height = 48,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 8,
  height = 16,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 128,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 192,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 200,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 536,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 576,
  y = 760,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 384,
  y = 912,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 376,
  y = 920,
  width = 208,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 208,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 264,
  y = 808,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 264,
  y = 584,
