properties{
  x = 0,
  y = 0,
  width = 3200,
  height = 2560,
  min_layer = 0,
  max_layer = 2,
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 320,
  height = 224,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 272,
  height = 272,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 96,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 488,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 432,
  width = 96,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 192,
  y = 360,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 176,
  y = 360,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
