properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  floor = 0,
  tileset = "dungeon/blue",
  music = "same",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 232,
  height = 144,
  pattern = "867",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor_low.21-Alpha",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 48,
  height = 104,
  pattern = "870",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 32,
  height = 112,
  pattern = "floor.14-Alpha",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 64,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 8,
  height = 32,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 160,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 8,
  height = 80,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 8,
  height = 80,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 24,
  height = 96,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 176,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 24,
  height = 96,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 176,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 48,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 32,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 8,
  height = 32,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
