properties{
  x = 1920,
  y = 1536,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 3,
  world = "outside_world",
  tileset = "out/outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 632,
  y = 696,
  width = 32,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 608,
  y = 712,
  width = 24,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 936,
  y = 280,
  width = 24,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 872,
  y = 312,
  width = 64,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 888,
  y = 336,
  width = 72,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 832,
  y = 312,
  width = 40,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 632,
  y = 672,
  width = 176,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 680,
  y = 704,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 680,
  y = 696,
  width = 128,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 808,
  y = 352,
  width = 40,
  height = 328,
  pattern = "112",
}

tile{
  layer = 0,
  x = 808,
  y = 712,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 816,
  y = 264,
  width = 152,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 232,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 8,
  height = 352,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 336,
  pattern = "920",
}

tile{
  layer = 0,
  x = 888,
  y = 264,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 240,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 16,
