properties{
  x = 1920,
  y = 2352,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 3,
  world = "outside_world",
  tileset = "out/outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 344,
  height = 280,
  pattern = "112",
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 128,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 576,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 632,
  y = 216,
  width = 24,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 272,
  height = 96,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 176,
  y = 728,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 176,
  y = 728,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 40,
  y = 624,
  width = 232,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 240,
  y = 664,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 160,
  y = 632,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 208,
  y = 632,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 144,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 120,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 752,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 536,
  y = 392,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 504,
  y = 584,
  width = 24,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 128,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 520,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 216,
  y = 640,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 152,
  y = 640,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 664,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 272,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 224,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 664,
  y = 128,
  width = 24,
  height = 264,
  pattern = "112",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 680,
  y = 232,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 48,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 696,
  y = 288,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
