properties{
  x = 2880,
  y = 768,
  width = 960,
  height = 768,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "out/outside",
  music = "same",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 8,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 904,
  height = 672,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 624,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 624,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 208,
  y = 408,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 840,
  y = 720,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 768,
